,worldTime,playerPostionY,playerPostionX,playerPostionZ,playerHealth,playerFoodLevel,playerSaturation,playerXpLevel,playerDimension,playerSlotSelected,stat.pickup.minecraft.wooden_slab,stat.leaveGame,stat.mineBlock.thaumcraft.ore_quartz,stat.craftItem.blockcraftery.editable_door,stat.pickup.minecraft.porkchop,stat.craftItem.architecturecraft.sawbench,stat.pickup.minecraft.rotten_flesh,stat.craftItem.bibliocraft.bookcase,stat.pickup.dynamictreestc.greatwoodseed,stat.craftItem.minecraft.stone_axe,stat.pickup.bibliocraft.bookcase,stat.mineBlock.minecraft.wooden_slab,stat.useItem.adchimneys.cobblestone,stat.pickup.chisel.cobblestone1,stat.craftItem.minecraft.stone_sword,stat.pickup.additional_lights.fire_for_standing_torch_s,stat.craftItem.realistictorches.matchbox,stat.pickup.architecturecraft.sawbench,stat.craftItem.minecraft.wooden_pickaxe,stat.pickup.dynamictrees.darkoakseed,stat.craftItem.minecraft.bed,stat.mineBlock.architecturecraft.sawbench,stat.pickup.additional_lights.standing_torch_s_cobblestone,stat.mineBlock.chisel.marble2,stat.furnaceInteraction,stat.killEntity.ZombieVillager,stat.pickup.realistictorches.torch_unlit,stat.craftItem.realistictorches.torch_lit,stat.pickup.minecraft.beef,stat.pickup.minecraft.furnace,stat.useItem.dynamictreestc.greatwoodseed,stat.pickup.thaumcraft.crystal_essence,stat.useItem.blockcraftery.editable_door,stat.pickup.dynamictrees.oakseed,stat.craftItem.cathedral.cathedral_pillar_various,stat.deaths,stat.playOneMinute,stat.pickup.chisel.marble2,stat.mineBlock.minecraft.tallgrass,stat.chestOpened,stat.useItem.minecraft.stone,stat.pickup.minecraft.arrow,stat.craftItem.minecraft.coal,stat.fallOneCm,stat.crouchOneCm,stat.mineBlock.minecraft.chest,stat.craftItem.minecraft.chest,stat.craftItem.minecraft.iron_ingot,stat.craftingTableInteraction,stat.pickup.minecraft.feather,stat.useItem.minecraft.reeds,stat.mineBlock.architecturecraft.shape,stat.pickup.minecraft.planks,stat.pickup.chisel.limestone2,stat.pickup.minecraft.wheat_seeds,stat.pickup.chisel.cobblestone,stat.useItem.minecraft.stone_pickaxe,stat.useItem.minecraft.stone_sword,stat.craftItem.minecraft.iron_leggings,stat.mineBlock.minecraft.dirt,stat.pickup.minecraft.crafting_table,stat.useItem.minecraft.cobblestone,stat.craftItem.minecraft.crafting_table,stat.craftItem.blockcraftery.editable_stairs,stat.mineBlock.thaumcraft.crystal_aer,stat.useItem.dynamictrees.oakseed,stat.pickup.minecraft.log,stat.craftItem.realistictorches.torch_unlit,stat.mineBlock.thaumcraft.crystal_terra,stat.pickup.minecraft.chicken,stat.craftItem.chisel.chisel_iron,stat.craftItem.additional_lights.standing_torch_s_cobblestone,stat.craftItem.minecraft.planks,stat.mineBlock.thaumcraft.crystal_ordo,stat.pickup.cathedral.cathedral_pillar_various,stat.craftItem.minecraft.cooked_chicken,stat.craftItem.minecraft.paper,stat.pickup.minecraft.red_flower,stat.sneakTime,stat.pickup.minecraft.wool,stat.pickup.minecraft.yellow_flower,stat.pickup.bewitchment.hellebore_seeds,stat.pickup.thaumcraft.log_greatwood,stat.pickup.minecraft.chest,stat.pickup.minecraft.bone,stat.craftItem.storagedrawers.basicdrawers,stat.mineBlock.minecraft.cobblestone,stat.mineBlock.minecraft.yellow_flower,stat.swimOneCm,stat.mineBlock.chisel.cobblestone1,stat.mineBlock.adchimneys.cobblestone,stat.craftItem.architecturecraft.sawblade,stat.useItem.minecraft.dirt,stat.useItem.minecraft.stone_slab2,stat.mineBlock.additional_lights.fire_for_standing_torch_s,stat.mineBlock.chisel.cobblestone,stat.craftItem.minecraft.furnace,stat.craftItem.minecraft.stone_pickaxe,stat.craftItem.minecraft.cooked_beef,stat.pickup.minecraft.cobblestone,stat.mineBlock.chisel.limestone2,stat.flyOneCm,stat.useItem.chisel.cobblestone,stat.pickup.bewitchment.aconitum_seeds,stat.pickup.bewitchment.mandrake_seeds,stat.craftItem.minecraft.wooden_slab,stat.useItem.minecraft.cooked_beef,stat.pickup.architecturecraft.shape,stat.mineBlock.minecraft.iron_ore,stat.timeSinceDeath,stat.useItem.minecraft.wooden_slab,stat.mineBlock.cathedral.cathedral_pillar_various,stat.craftItem.adchimneys.cobblestone,stat.useItem.minecraft.cooked_porkchop,stat.mineBlock.minecraft.coal_ore,stat.pickup.minecraft.string,stat.craftItem.minecraft.stone_slab2,stat.useItem.realistictorches.torch_lit,stat.useItem.architecturecraft.shape,stat.useItem.minecraft.written_book,stat.mineBlock.realistictorches.torch_unlit,stat.sprintOneCm,stat.craftItem.minecraft.stick,stat.craftItem.minecraft.stone,stat.mineBlock.minecraft.crafting_table,stat.craftItem.minecraft.wooden_pressure_plate,stat.useItem.additional_lights.standing_torch_s_cobblestone,stat.killEntity.Zombie,stat.craftItem.thaumcraft.nugget,stat.diveOneCm,stat.craftItem.minecraft.cooked_porkchop,stat.pickup.blockcraftery.editable_door,stat.useItem.storagedrawers.basicdrawers,stat.jump,stat.pickup.minecraft.coal,stat.useItem.minecraft.stone_axe,stat.pickup.minecraft.spider_eye,stat.pickup.minecraft.dirt,stat.craftItem.minecraft.iron_helmet,stat.mineBlock.realistictorches.torch_lit,stat.useItem.minecraft.cooked_chicken,stat.pickup.minecraft.iron_ore,stat.useItem.blockcraftery.editable_stairs,stat.damageTaken,stat.pickup.minecraft.leather,stat.pickup.bewitchment.ravens_feather,stat.mineBlock.minecraft.furnace,stat.mineBlock.minecraft.red_flower,stat.useItem.minecraft.wooden_pickaxe,stat.mineBlock.additional_lights.standing_torch_s_cobblestone,stat.pickup.minecraft.log2,stat.pickup.minecraft.reeds,tombstone:undead_killed,stat.pickup.bewitchment.wormwood_seeds,stat.pickup.bewitchment.belladonna_seeds,stat.damageDealt,stat.sleepInBed,stat.killEntity.Cow,stat.killEntity.Pig,stat.pickup.bewitchment.oak_apple_gall,stat.useItem.cathedral.cathedral_pillar_various,stat.walkOneCm,stat.pickup.minecraft.stick,stat.craftItem.blockcraftery.editable_block,stat.useItem.tombstone.gift,stat.pickup.minecraft.stone,stat.mineBlock.bibliocraft.bookcase,stat.mineBlock.thaumcraft.crystal_ignis,stat.killEntity.Skeleton,stat.craftItem.architecturecraft.largepulley,stat.killEntity.Chicken,stat.pickup.adchimneys.cobblestone,stat.killEntity.Spider,stat.mobKills,stat.craftItem.minecraft.shears,stat.pickup.minecraft.quartz,stat.pickup.bewitchment.garlic_seeds,stat.useItem.chisel.cobblestone1,stat.mineBlock.minecraft.stone,stat.mineBlock.realistictorches.torch_smoldering,stat.mineBlock.minecraft.double_plant,stat.craftItem.minecraft.stone_shovel,stat.useItem.minecraft.water_bucket,stat.craftItem.minecraft.bucket,stat.pickup.minecraft.glowstone_dust,stat.pickup.minecraft.brown_mushroom,stat.killEntity.Witch,stat.pickup.minecraft.glass_bottle,stat.killEntity.Creeper,stat.pickup.minecraft.gravel,stat.pickup.minecraft.gunpowder,stat.craftItem.minecraft.iron_pickaxe,stat.craftItem.minecraft.iron_sword,stat.useItem.minecraft.iron_pickaxe,stat.pickup.minecraft.redstone,stat.mineBlock.minecraft.redstone_ore,stat.mineBlock.minecraft.gravel,stat.useItem.minecraft.stone_shovel,stat.pickup.minecraft.flint,stat.craftItem.minecraft.book,stat.craftItem.thaumcraft.salis_mundus,stat.craftItem.minecraft.bowl,stat.craftItem.minecraft.bookshelf,stat.pickup.thaumcraft.thaumonomicon,stat.craftItem.thaumcraft.table_wood,stat.mineBlock.bewitchment.silver_ore,stat.pickup.bewitchment.silver_ore,stat.useItem.minecraft.iron_sword,stat.craftItem.bewitchment.silver_ingot,stat.killEntity.Bat,stat.pickup.bewitchment.salt,stat.mineBlock.bewitchment.salt_ore,stat.craftItem.additional_lights.fire_pit_l_cobblestone,stat.drop.minecraft.brown_mushroom,stat.drop,stat.useItem.additional_lights.fire_pit_l_cobblestone,stat.craftItem.minecraft.iron_nugget,stat.craftItem.bewitchment.witches_cauldron,stat.pickup.tombstone.familiar_stone,stat.pickup.bewitchment.tongue_of_dog,stat.killEntity.bewitchment.black_dog,stat.craftItem.minecraft.flint_and_steel,stat.useItem.minecraft.planks,stat.pickup.tombstone.magic_scroll,stat.pickup.bewitchment.witches_cauldron,stat.mineBlock.bewitchment.witches_cauldron,stat.drop.bewitchment.oak_apple_gall,stat.useItem.minecraft.flint_and_steel,stat.drop.minecraft.iron_nugget,stat.pickup.minecraft.dye,stat.killEntity.Squid,stat.pickup.minecraft.sand,stat.mineBlock.minecraft.sand,stat.craftItem.thaumcraft.scribing_tools,stat.mineBlock.minecraft.clay,stat.useItem.tombstone.magic_scroll,stat.craftItem.thaumcraft.phial,stat.craftItem.minecraft.glass,stat.pickup.minecraft.clay_ball,stat.mineBlock.thaumcraft.arcane_workbench,stat.pickup.thaumcraft.arcane_workbench,stat.killEntity.BrainyZombie,stat.craftItem.minecraft.iron_boots,stat.craftItem.minecraft.iron_chestplate,stat.pickup.tombstone.crafting_ingredient,stat.pickup.thaumcraft.nugget,stat.pickup.chisel.basalt2,stat.mineBlock.chisel.basalt2,stat.mineBlock.thaumcraft.ore_cinnabar,stat.pickup.thaumcraft.ore_cinnabar,stat.killEntity.bewitchment.raven,stat.killEntity.Enderman,stat.pickup.minecraft.ender_pearl,stat.pickup.minecraft.bed,stat.useItem.chisel.cobblestone2,stat.pickup.additional_lights.fire_for_fire_pit_l,stat.mineBlock.additional_lights.fire_for_fire_pit_l,stat.pickup.bewitchment.elderberries,stat.useItem.bewitchment.elderberries,stat.pickup.bewitchment.elder_wood,stat.mineBlock.thaumcraft.crystal_aqua,stat.useItem.minecraft.lava_bucket,stat.drop.minecraft.stone_axe,stat.mineBlock.mo.potassium_stone_block,stat.pickup.mo.potassium_stone_block,stat.mineBlock.minecraft.gold_ore,stat.pickup.minecraft.gold_ore,stat.craftItem.minecraft.gold_ingot
0,313271,63,-7,60,13,17,0,15,0,0,3,2,4,3,10,1,10,1,11,2,1,1,23,1,1,4,17,1,1,18,1,1,7,4,87,3,35,117,6,2,7,49,1,113,28,1,313255,5,202,124,8,5,169,4458,1480,1,21,50,76,5,145,5,3,2,9,3,663,78,1,135,3,33,2,8,6,41,238,84,1,4,1,6,532,2,3,4,60,3,515,8,2,4,108,1,11,18,9,3,19374,1,4,1,22,111,4,3,2,5,6,498,2,7838,49,3,3,144,6,5,64,182723,86,3,28,3,39,2,0,79,22,3,24,4654,40,64,3,1,9,8,18,3025,10,1,8,1830,39,47,4,141,1,7,4,64,6,2174,3,5,2,3,22,7,115,274,17,3,3,5863,9,3,4,372,20,2305367,130,44,1,74,1,5,5,1,4,4,2,44,1,4,3,13,554,2.0,1.0,1.0,41.0,1.0,2.0,2.0,1.0,1.0,2.0,46.0,3.0,1.0,1.0,75.0,27.0,6.0,47.0,47.0,2.0,3.0,2.0,4.0,1.0,2.0,1.0,7.0,7.0,49.0,7.0,1.0,42.0,11.0,2.0,1.0,4.0,1.0,9.0,1.0,1.0,1.0,1.0,1.0,3.0,2.0,1.0,1.0,2.0,3.0,1.0,10.0,5.0,3.0,3.0,1.0,1.0,2.0,8.0,3.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,16.0,18.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,
0,315071,68,-23,95,20,20,0,15,0,0,3,2,4,3,10,1,10,1,11,2,1,1,23,1,1,4,17,1,1,18,1,1,7,4,87,3,35,117,6,2,7,83,1,113,28,1,315055,5,203,124,8,5,169,4667,1480,1,21,50,76,5,145,5,3,2,9,3,663,78,1,135,3,33,2,8,6,41,238,84,1,4,1,6,532,2,3,4,60,3,515,8,2,4,108,1,11,18,9,3,19374,1,4,1,22,111,4,3,2,5,6,498,2,10505,49,3,3,144,6,5,64,184523,86,3,28,4,39,2,0,81,22,3,24,10808,40,64,3,1,9,8,18,3025,10,1,8,1854,39,47,4,141,1,7,4,64,6,2174,3,8,2,3,22,7,115,274,17,3,3,5943,9,3,4,372,20,2323446,130,44,1,74,1,14,5,1,4,4,2,45,1,4,3,13,554,2.0,1.0,1.0,41.0,1.0,2.0,2.0,1.0,1.0,2.0,46.0,3.0,1.0,1.0,75.0,27.0,6.0,47.0,47.0,2.0,3.0,2.0,4.0,1.0,2.0,1.0,7.0,7.0,52.0,7.0,1.0,42.0,11.0,2.0,1.0,4.0,1.0,9.0,1.0,1.0,1.0,1.0,1.0,3.0,2.0,1.0,1.0,2.0,3.0,1.0,10.0,5.0,3.0,3.0,1.0,1.0,2.0,8.0,3.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,16.0,18.0,1.0,1.0,2.0,1.0,1.0,,,,,,,,,,,,,,,
0,316871,66,-30,94,20,20,0,15,0,6,3,2,4,3,10,1,10,1,11,2,1,1,23,1,1,4,17,1,1,18,1,1,7,4,87,3,35,117,6,2,7,83,1,113,28,1,316855,5,203,132,8,5,169,4667,1480,1,21,50,76,5,145,5,3,2,9,3,663,78,1,135,3,33,2,8,6,41,238,84,1,4,1,6,532,2,3,4,60,3,515,8,2,4,108,1,11,18,9,3,19374,1,4,1,22,111,4,3,2,5,6,498,2,10505,49,3,3,144,6,5,64,186323,86,3,28,4,39,2,0,81,22,3,24,10808,40,64,3,1,9,8,36,3025,10,1,8,1854,39,47,4,141,1,7,4,64,6,2174,3,8,2,3,22,7,115,274,17,3,3,5943,9,3,4,372,20,2326716,130,44,1,74,1,14,5,1,4,4,2,45,1,4,3,13,554,2.0,1.0,1.0,41.0,1.0,2.0,2.0,1.0,1.0,2.0,46.0,3.0,1.0,1.0,75.0,27.0,6.0,47.0,47.0,2.0,3.0,2.0,4.0,1.0,2.0,1.0,7.0,7.0,52.0,7.0,1.0,42.0,11.0,2.0,1.0,4.0,1.0,9.0,1.0,1.0,1.0,1.0,1.0,3.0,2.0,1.0,1.0,2.0,3.0,1.0,10.0,5.0,3.0,3.0,1.0,1.0,2.0,8.0,3.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,16.0,18.0,1.0,1.0,2.0,1.0,1.0,,,,,,,,,,,,,,,
0,318429,66,-30,90,20,20,0,15,0,6,3,2,4,3,10,1,10,1,11,2,1,1,23,1,1,4,17,1,1,18,1,1,7,4,87,3,35,117,6,2,7,83,1,113,28,1,318413,5,203,132,8,5,169,4667,1480,1,21,50,76,5,145,5,3,2,9,3,663,78,1,135,3,33,2,8,6,41,238,84,1,4,1,6,532,2,3,4,60,3,515,8,2,4,108,1,11,18,9,3,19374,1,4,1,22,111,4,3,2,5,6,498,2,10505,49,3,3,144,6,5,64,187881,86,3,28,4,39,2,0,81,22,3,24,10808,40,64,3,1,9,8,36,3025,10,1,8,1854,39,47,4,141,1,7,4,64,6,2174,3,8,2,3,22,7,115,274,17,3,3,5943,9,3,4,372,20,2334961,130,44,1,74,1,14,5,1,4,4,2,45,1,4,3,13,554,2.0,1.0,1.0,41.0,1.0,2.0,2.0,1.0,1.0,2.0,46.0,3.0,1.0,1.0,75.0,27.0,6.0,47.0,47.0,2.0,3.0,2.0,4.0,1.0,2.0,1.0,7.0,7.0,52.0,7.0,1.0,42.0,11.0,2.0,1.0,4.0,1.0,9.0,1.0,1.0,1.0,1.0,1.0,3.0,2.0,1.0,1.0,2.0,3.0,1.0,10.0,5.0,3.0,3.0,1.0,1.0,2.0,8.0,3.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,16.0,18.0,1.0,1.0,2.0,1.0,1.0,,,,,,,,,,,,,,,
0,320471,65,-26,94,20,20,0,15,0,1,22,2,4,3,10,1,10,1,11,2,1,21,23,1,1,4,17,1,1,18,1,1,7,4,87,3,35,117,6,2,7,83,1,113,28,1,320455,5,203,133,8,5,169,4667,1484,1,21,50,77,5,145,5,3,2,9,3,663,78,1,135,3,33,2,8,6,41,238,84,1,4,1,6,532,2,3,4,60,3,536,8,2,4,108,1,11,18,9,3,19374,1,4,1,22,111,4,3,2,5,6,498,2,10505,49,3,3,144,6,5,64,189923,86,3,28,4,39,2,0,81,22,3,24,10808,40,64,3,1,9,8,36,3025,10,1,8,1854,39,67,4,141,1,7,4,64,6,2174,3,8,2,3,22,7,115,274,17,3,3,5943,9,3,4,372,20,2342015,130,44,1,74,1,14,5,1,4,4,2,45,1,4,3,13,554,2.0,1.0,1.0,41.0,1.0,2.0,2.0,1.0,1.0,2.0,46.0,3.0,1.0,1.0,75.0,27.0,6.0,47.0,47.0,2.0,3.0,2.0,4.0,1.0,2.0,1.0,7.0,7.0,52.0,7.0,1.0,42.0,11.0,2.0,1.0,4.0,1.0,9.0,1.0,1.0,1.0,1.0,1.0,3.0,2.0,1.0,1.0,2.0,3.0,1.0,10.0,5.0,3.0,3.0,1.0,1.0,2.0,8.0,3.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,16.0,18.0,1.0,1.0,2.0,1.0,1.0,,,,,,,,,,,,,,,
0,322271,65,-32,94,20,20,0,15,0,8,80,2,4,3,10,1,10,1,11,2,1,77,23,1,1,4,17,1,1,18,1,1,7,4,87,3,35,117,6,2,7,83,1,113,28,1,322255,5,203,133,8,5,169,4667,1484,1,21,50,77,5,145,5,3,2,9,3,663,78,1,135,3,33,2,8,6,41,238,84,1,4,1,6,532,2,3,4,60,3,536,8,2,4,108,1,11,18,9,3,19419,1,4,1,22,111,4,3,2,5,6,498,2,10505,49,3,3,144,6,5,64,191723,86,3,28,4,39,2,0,81,22,3,24,10808,40,64,3,1,9,8,36,3025,10,1,8,1857,39,123,4,141,1,7,4,64,6,2174,3,8,2,3,22,7,115,274,17,3,3,5943,9,3,4,372,20,2351313,130,44,1,74,1,14,5,1,4,4,2,45,1,4,3,58,554,2.0,1.0,1.0,41.0,1.0,2.0,2.0,1.0,1.0,2.0,46.0,3.0,1.0,1.0,75.0,27.0,6.0,47.0,47.0,2.0,3.0,2.0,4.0,1.0,2.0,1.0,7.0,7.0,52.0,7.0,1.0,42.0,11.0,2.0,1.0,4.0,1.0,9.0,1.0,1.0,1.0,1.0,1.0,3.0,2.0,1.0,1.0,2.0,3.0,1.0,10.0,5.0,3.0,3.0,1.0,1.0,2.0,8.0,3.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,16.0,18.0,1.0,1.0,2.0,1.0,1.0,,,,,,,,,,,,,,,
0,324071,66,-28,93,20,20,0,15,0,7,80,2,4,3,10,1,10,1,11,2,1,77,23,1,1,4,17,1,1,18,1,1,7,4,87,3,35,117,6,2,7,83,1,113,28,1,324055,5,203,133,8,5,169,4667,1484,1,21,50,78,5,145,5,3,2,9,3,669,78,1,135,3,33,2,8,6,41,238,84,1,4,1,6,536,2,3,4,60,3,550,8,2,4,108,1,11,18,9,3,19419,1,4,1,22,112,4,3,2,6,6,504,2,10505,49,3,3,144,6,5,64,193523,86,3,28,4,39,2,0,81,22,3,24,10808,48,64,3,1,9,8,36,3025,10,1,8,1859,39,123,4,141,1,7,4,64,6,2174,3,8,2,3,22,7,115,274,17,3,3,5943,9,3,4,372,20,2357191,130,44,1,74,1,14,5,1,4,4,2,45,1,4,3,94,560,2.0,1.0,1.0,41.0,1.0,2.0,2.0,1.0,1.0,2.0,46.0,3.0,1.0,1.0,75.0,27.0,6.0,47.0,47.0,2.0,3.0,2.0,4.0,1.0,2.0,1.0,7.0,7.0,52.0,7.0,1.0,42.0,11.0,2.0,1.0,4.0,1.0,9.0,1.0,1.0,1.0,1.0,1.0,3.0,2.0,1.0,1.0,2.0,3.0,1.0,10.0,5.0,3.0,3.0,1.0,1.0,2.0,8.0,3.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,16.0,18.0,1.0,1.0,2.0,1.0,1.0,,,,,,,,,,,,,,,
0,325871,66,-29,95,20,20,0,15,0,3,82,2,4,3,10,1,10,1,11,2,1,79,23,1,1,4,17,1,1,18,1,1,7,4,88,3,35,117,6,2,7,83,1,113,28,1,325855,5,203,133,8,5,169,4667,1484,1,21,50,78,5,145,8,3,2,9,3,679,78,1,135,3,33,2,8,6,41,238,84,1,4,1,7,536,2,3,4,60,3,550,8,2,4,108,1,11,18,9,3,19419,1,4,1,22,116,4,3,2,6,6,511,2,10505,49,3,3,144,6,8,64,195323,86,3,28,4,39,2,0,81,23,3,24,10808,48,64,3,1,9,8,36,3025,10,1,8,1863,39,125,4,141,1,7,4,64,6,2174,3,8,2,3,22,7,115,274,17,3,3,5943,9,3,4,372,20,2370104,130,44,1,74,1,14,5,1,4,4,2,45,1,4,3,103,567,2.0,1.0,1.0,41.0,1.0,2.0,2.0,1.0,1.0,2.0,46.0,3.0,1.0,1.0,75.0,27.0,6.0,47.0,47.0,2.0,3.0,2.0,4.0,1.0,2.0,1.0,7.0,7.0,52.0,7.0,1.0,42.0,11.0,2.0,1.0,4.0,1.0,9.0,1.0,1.0,1.0,1.0,1.0,3.0,2.0,1.0,1.0,2.0,3.0,1.0,10.0,5.0,3.0,3.0,1.0,1.0,2.0,8.0,3.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,16.0,18.0,1.0,1.0,2.0,1.0,1.0,1.0,,,,,,,,,,,,,,
0,327318,66,-30,95,20,20,0,15,0,3,82,2,4,3,10,1,10,1,11,2,1,79,23,1,1,4,17,1,1,18,1,1,7,4,88,3,35,117,6,2,7,83,1,113,28,1,327302,5,203,133,8,5,169,4667,1484,1,21,50,78,5,145,12,3,2,9,5,694,78,1,138,3,33,2,8,6,41,238,84,1,4,1,7,536,2,5,4,60,3,550,8,2,4,108,1,11,18,9,3,19419,1,4,1,22,119,4,5,2,6,6,518,2,10505,50,3,3,144,6,12,64,196770,86,5,28,4,39,2,0,81,26,3,24,10808,48,64,3,1,9,8,36,3025,10,1,8,1863,39,125,4,144,1,7,4,64,6,2174,3,8,2,3,22,7,115,274,17,3,3,5943,9,3,4,372,21,2375910,130,44,1,74,1,14,5,1,4,4,2,45,1,4,3,105,574,2.0,1.0,1.0,41.0,1.0,2.0,2.0,1.0,1.0,2.0,46.0,3.0,1.0,1.0,75.0,27.0,6.0,47.0,47.0,2.0,3.0,2.0,4.0,1.0,2.0,1.0,7.0,7.0,52.0,7.0,1.0,42.0,11.0,2.0,1.0,4.0,1.0,9.0,1.0,1.0,1.0,1.0,1.0,3.0,2.0,1.0,1.0,2.0,3.0,1.0,10.0,5.0,3.0,3.0,1.0,1.0,2.0,8.0,3.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,16.0,18.0,1.0,1.0,2.0,1.0,1.0,1.0,,,,,,,,,,,,,,
0,329471,66,-30,91,20,20,0,15,0,7,82,2,4,3,10,1,10,1,11,2,1,79,23,1,1,4,17,1,1,18,1,1,7,4,88,3,35,117,6,2,7,83,1,113,28,1,329455,5,203,133,8,5,169,4667,1485,1,21,50,78,5,145,12,3,2,9,7,703,78,1,159,3,35,2,8,6,41,238,84,1,4,1,7,536,2,5,4,60,3,579,8,2,4,108,1,11,18,9,3,19419,1,4,1,22,119,4,7,2,6,6,525,2,10531,78,3,3,144,6,12,64,198923,86,5,28,4,39,2,0,81,26,3,24,10808,48,64,3,1,9,8,36,3025,10,1,8,1866,39,125,4,165,1,7,4,64,6,2174,3,8,2,3,22,7,115,274,17,3,3,5943,9,3,4,372,21,2388423,130,44,1,74,1,14,5,1,4,4,2,45,1,4,3,105,581,2.0,1.0,1.0,41.0,1.0,2.0,2.0,1.0,1.0,2.0,46.0,3.0,1.0,1.0,75.0,27.0,6.0,47.0,66.0,2.0,3.0,2.0,4.0,1.0,2.0,1.0,7.0,7.0,52.0,7.0,1.0,42.0,11.0,2.0,1.0,4.0,1.0,9.0,1.0,1.0,1.0,1.0,1.0,3.0,2.0,1.0,1.0,2.0,3.0,1.0,10.0,5.0,3.0,3.0,1.0,1.0,2.0,8.0,3.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,16.0,18.0,1.0,1.0,2.0,1.0,1.0,1.0,,,,,,,,,,,,,,
0,331271,67,-34,93,20,20,0,15,0,7,82,2,4,3,10,1,10,1,11,2,1,79,23,1,1,4,17,1,1,18,1,1,7,4,88,3,35,117,6,2,7,83,1,113,28,1,331255,5,203,133,8,5,169,4667,1485,1,21,50,78,5,145,12,3,2,9,7,747,78,1,161,3,43,2,8,6,41,238,84,1,4,1,7,536,2,5,4,60,3,579,8,2,4,108,1,11,18,9,3,19419,1,4,1,22,120,4,7,2,6,6,564,2,10531,95,3,3,144,6,12,64,200723,86,5,28,4,39,2,0,81,26,3,24,10808,48,64,3,1,9,8,36,3025,10,1,8,1874,39,125,4,167,1,7,4,64,6,2174,3,8,2,3,22,7,115,274,17,3,3,5943,9,3,4,372,21,2398141,130,44,1,78,1,14,5,1,4,4,2,45,1,4,3,105,625,2.0,1.0,1.0,41.0,1.0,2.0,2.0,1.0,1.0,2.0,46.0,3.0,1.0,1.0,75.0,27.0,6.0,47.0,66.0,2.0,3.0,2.0,4.0,1.0,2.0,1.0,7.0,7.0,52.0,7.0,1.0,42.0,11.0,2.0,1.0,4.0,1.0,9.0,1.0,1.0,1.0,1.0,1.0,3.0,2.0,1.0,1.0,2.0,3.0,1.0,10.0,5.0,3.0,3.0,1.0,1.0,2.0,8.0,3.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,16.0,18.0,1.0,1.0,2.0,1.0,1.0,1.0,,,,,,,,,,,,,,
0,333071,65,-33,89,20,20,0,15,0,1,82,2,4,3,10,1,10,1,11,2,1,80,23,3,1,4,17,1,1,18,1,1,7,4,88,3,35,117,6,2,7,83,1,113,28,1,333055,5,203,133,8,5,169,4667,1485,1,21,50,78,5,145,12,3,2,9,7,758,78,1,161,3,43,2,8,6,41,238,84,1,4,1,7,536,2,5,4,60,3,579,8,2,4,108,1,11,18,9,3,19419,3,4,1,22,120,4,7,2,6,6,573,2,10531,115,3,3,144,6,12,64,202523,86,5,28,4,39,2,0,81,26,3,24,10808,48,64,3,1,9,8,36,3025,10,1,8,1878,39,125,4,167,1,7,4,64,6,2174,3,8,2,3,22,7,115,274,17,3,3,5943,9,3,4,372,21,2412862,130,44,1,78,1,14,5,1,4,4,2,45,1,4,3,112,633,2.0,1.0,1.0,41.0,1.0,2.0,2.0,1.0,1.0,2.0,46.0,3.0,1.0,1.0,75.0,27.0,6.0,47.0,66.0,2.0,3.0,2.0,4.0,1.0,2.0,1.0,7.0,7.0,52.0,7.0,1.0,42.0,11.0,2.0,1.0,4.0,1.0,9.0,1.0,1.0,1.0,1.0,1.0,3.0,2.0,1.0,1.0,2.0,3.0,1.0,10.0,5.0,3.0,3.0,1.0,1.0,2.0,8.0,3.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,16.0,18.0,1.0,1.0,2.0,1.0,1.0,1.0,,,,,,,,,,,,,,
